¦è¾ä	¹A¾ä	¦~	¤ë	¤é	¸`®ð	1¬W	2¬W	3¬W	4¬W	6¬W	8¬W
1929/12/26	1929/11/26	¤v¤x	¤þ¤l	¤A¤x		¤v¤x	¤þ¤l	¤A¤x	¤B¥f	©°¥Ó	
1929/12/27	1929/11/27	¤v¤x	¤þ¤l	¤þ¤È		¤v¤x	¤þ¤l	¤þ¤È	¤B¥f	¨¯¥¼	
1929/12/28	1929/11/28	¤v¤x	¤þ¤l	¤B¥¼		¤v¤x	¤þ¤l	¤B¥¼	¤B¥f	¤Ð¤È	
1929/12/29	1929/11/29	¤v¤x	¤þ¤l	¥³¥Ó		¤v¤x	¤þ¤l	¥³¥Ó	¤B¥f	¬Ñ¤x	
1929/12/30	1929/11/30	¤v¤x	¤þ¤l	¤v¨»		¤v¤x	¤þ¤l	¤v¨»	¤B¥f	¥Ò¨°	
1929/12/31	1929/12/01	¤v¤x	¤B¤¡	©°¦¦		¤v¤x	¤þ¤l	©°¦¦	¤B¥f	¤A¥f	
1930/1/1	1929/12/02	¤v¤x	¤B¤¡	¨¯¥è		¤v¤x	¤þ¤l	¨¯¥è	¤B¥f	¤þ±G	
1930/1/2	1929/12/03	¤v¤x	¤B¤¡	¤Ð¤l		¤v¤x	¤þ¤l	¤Ð¤l	¤B¥f	¤B¤¡	
1930/1/3	1929/12/04	¤v¤x	¤B¤¡	¬Ñ¤¡		¤v¤x	¤þ¤l	¬Ñ¤¡	¤B¥f	¥³¤l	
1930/1/4	1929/12/05	¤v¤x	¤B¤¡	¥Ò±G		¤v¤x	¤þ¤l	¥Ò±G	¤B¥f	¤v¥è	
1930/1/5	1929/12/06	¤v¤x	¤B¤¡	¤A¥f		¤v¤x	¤þ¤l	¤A¥f	¤B¥f	©°¦¦	
1930/1/6	1929/12/07	¤v¤x	¤B¤¡	¤þ¨°	[¤p´H¤x®É09:03]	¤v¤x	¤þ¤l	¤þ¨°	¤B¥f	¨¯¨»	
1930/1/7	1929/12/08	¤v¤x	¤B¤¡	¤B¤x		¤v¤x	¤B¤¡	¤B¤x	¥³¨°	¤Ð¥Ó	
1930/1/8	1929/12/09	¤v¤x	¤B¤¡	¥³¤È		¤v¤x	¤B¤¡	¥³¤È	¥³¨°	¬Ñ¥¼	
1930/1/9	1929/12/10	¤v¤x	¤B¤¡	¤v¥¼		¤v¤x	¤B¤¡	¤v¥¼	¥³¨°	¥Ò¤È	
1930/1/10	1929/12/11	¤v¤x	¤B¤¡	©°¥Ó		¤v¤x	¤B¤¡	©°¥Ó	¥³¨°	¤A¤x	
1930/1/11	1929/12/12	¤v¤x	¤B¤¡	¨¯¨»		¤v¤x	¤B¤¡	¨¯¨»	¥³¨°	¤þ¨°	
1930/1/12	1929/12/13	¤v¤x	¤B¤¡	¤Ð¦¦		¤v¤x	¤B¤¡	¤Ð¦¦	¥³¨°	¤B¥f	
1930/1/13	1929/12/14	¤v¤x	¤B¤¡	¬Ñ¥è		¤v¤x	¤B¤¡	¬Ñ¥è	¥³¨°	¥³±G	
1930/1/14	1929/12/15	¤v¤x	¤B¤¡	¥Ò¤l		¤v¤x	¤B¤¡	¥Ò¤l	¥³¨°	¤v¤¡	
